INSERT INTO `detail_peminjaman` (`id`, `peminjaman_id`, `buku_id`, `kode_pinjam`, `kd_barang`, `created_at`, `updated_at`) VALUES
(17, 17, 901, '480253647', 'b8d238d9-73c5-44fe-a7e5-392d26732934', '2023-05-29 02:10:29', '2023-05-29 02:10:29'),
(18, 18, 155, '957746466', '0bf6b9b2-bd65-4529-b7d5-28f5b64be59d', '2023-05-29 02:10:29', '2023-05-29 02:10:29'),
(19, 19, 750, '123590270', '8774aa5e-bb14-42e5-95ce-dd6b35fb3cb0', '2023-05-29 02:10:29', '2023-05-29 02:10:29'),
(20, 20, 503, '856351221', 'de84313d-9eb2-41be-8ed4-c235c56ba1ea', '2023-05-29 02:10:29', '2023-05-29 02:10:29'),
(21, 21, 494, '443261511', 'b8a27d98-0dbc-4aa3-9378-3f904b5c4234', '2023-05-29 02:10:29', '2023-05-29 02:10:29'),
(22, 22, 166, '688914974', '0d4db790-9cf7-403c-b3ae-e5fabc23c76d', '2023-05-29 02:10:29', '2023-05-29 02:10:29'),
(23, 23, 612, '688000873', 'f1152a05-c641-4583-942b-5dcdc4605a3f', '2023-05-29 02:10:29', '2023-05-29 02:10:29'),
(24, 24, 453, '495626206', '2ea67c52-0bb2-4f2e-94f7-abf4709d07c5', '2023-05-29 02:10:29', '2023-05-29 02:10:29'),
(25, 25, 915, '414529596', 'e121608d-be21-4847-a254-3eb11d5d4d00', '2023-05-29 02:10:29', '2023-05-29 02:10:29'),
(26, 26, 316, '317492983', '7678315e-eb96-4ba2-a5bb-a19adc746ea8', '2023-05-29 02:10:29', '2023-05-29 02:10:29'),
(27, 27, 535, '706072783', '9845b945-6def-42ec-a5e1-0ebc7d297804', '2023-05-29 02:10:29', '2023-05-29 02:10:29'),
(28, 28, 51, '262731220', '0b0f76de-77a4-459d-bae7-cb63de3fdf12', '2023-05-29 02:10:30', '2023-05-29 02:10:30'),
(29, 29, 500, '580603278', '7713d719-ba60-4e57-afab-79c316d19990', '2023-05-29 02:10:30', '2023-05-29 02:10:30'),
(30, 30, 247, '513727952', '9384b561-a88f-4992-879e-764e4441247d', '2023-05-29 02:10:30', '2023-05-29 02:10:30'),
(31, 31, 642, '343154068', '321387c5-1cd0-4e3c-8220-583837fe583a', '2023-05-29 02:10:30', '2023-05-29 02:10:30'),
(32, 32, 551, '938269101', 'abf554c2-b678-496a-be20-f744915bbc12', '2023-05-29 02:10:30', '2023-05-29 02:10:30'),
(33, 33, 336, '168881075', '8fd60ed7-2271-4012-9353-c2dc6275a0be', '2023-05-29 02:10:30', '2023-05-29 02:10:30'),
(34, 34, 273, '616257711', 'f35a1d4d-b66e-47a5-a99f-bfbd3b49098d', '2023-05-29 02:10:30', '2023-05-29 02:10:30'),
(35, 35, 137, '519663941', 'c6a0cc60-6067-4613-832d-101efa944cb6', '2023-05-29 02:10:30', '2023-05-29 02:10:30'),
(36, 36, 864, '170367899', '318e2dbb-15a3-4cfa-8d97-1bffe58ec638', '2023-05-29 02:10:30', '2023-05-29 02:10:30'),
(37, 37, 796, '538247730', '5e0aac89-49c0-451f-aad8-92627d23199f', '2023-05-29 02:10:30', '2023-05-29 02:10:30'),
(38, 38, 41, '513953289', '87ef7869-2aea-4cc2-96d1-4e8e97f52352', '2023-05-29 02:10:30', '2023-05-29 02:10:30'),
(39, 39, 622, '364910101', 'baae72d3-1706-4a29-81a5-8ec8dd260581', '2023-05-29 02:10:30', '2023-05-29 02:10:30'),
(40, 40, 571, '160801185', '9fd0278c-b6c2-4aec-8516-e0b41c5e5fc9', '2023-05-29 02:10:30', '2023-05-29 02:10:30'),
(41, 41, 999, '766187684', '5b1aa67d-c609-4776-a120-9ce111f299c2', '2023-05-29 02:10:30', '2023-05-29 02:10:30'),
(42, 42, 403, '966665921', '5b380242-8967-4c4b-9885-25ffcb4c1169', '2023-05-29 02:10:30', '2023-05-29 02:10:30'),
(43, 43, 416, '925560634', 'b8adde8f-75b5-44d4-b895-0d2720e63cd9', '2023-05-29 02:10:30', '2023-05-29 02:10:30'),
(44, 44, 747, '243416316', '105e584b-3670-4081-af99-aec6f1ff015d', '2023-05-29 02:10:31', '2023-05-29 02:10:31'),
(45, 45, 14, '971682604', 'd0453bcb-8559-4dc4-bb95-9d0321de3a60', '2023-05-29 02:10:31', '2023-05-29 02:10:31'),
(46, 46, 88, '944316834', 'b94a59e1-52d4-4e07-8cf0-bee856512ce3', '2023-05-29 02:10:31', '2023-05-29 02:10:31'),
(47, 47, 478, '112816927', '70ebafee-ec0e-4cc0-879e-984070cb4aa1', '2023-05-29 02:10:31', '2023-05-29 02:10:31'),
(48, 48, 783, '838363553', '1d22706f-d3e7-4930-9032-ff3c77422cb3', '2023-05-29 02:10:31', '2023-05-29 02:10:31'),
(49, 49, 72, '722198774', 'f18a44ab-be33-4a35-890a-d657f45d29dc', '2023-05-29 02:10:31', '2023-05-29 02:10:31'),
(50, 50, 39, '759685593', 'fec3d478-249c-47b9-8b9c-498782af7e78', '2023-05-29 02:10:31', '2023-05-29 02:10:31'),
(51, 51, 752, '861634024', '4df3a4cc-4cbe-4421-9c59-5608f87dd273', '2023-05-29 02:10:31', '2023-05-29 02:10:31'),
(52, 52, 114, '108826502', 'f5bde10e-8082-4679-b371-ae82bac74cb3', '2023-05-29 02:10:31', '2023-05-29 02:10:31'),
(53, 53, 586, '851275645', '49e1a46d-87ba-43e5-a8ce-a488f74829f7', '2023-05-29 02:10:31', '2023-05-29 02:10:31'),
(54, 54, 885, '134889735', '80289102-a567-4a53-b132-55f209b0014e', '2023-05-29 02:10:31', '2023-05-29 02:10:31'),
(55, 55, 127, '378117431', 'd818d0f3-34d1-401a-ad0a-a1f54e7dbd5c', '2023-05-29 02:10:31', '2023-05-29 02:10:31'),
(56, 56, 711, '344246012', '528718f7-8c8f-47ba-a963-5b81a56aa9f6', '2023-05-29 02:10:31', '2023-05-29 02:10:31'),
(57, 57, 672, '839218559', '2b9eda61-3dd6-406f-9cdb-cd3dec4c8cf1', '2023-05-29 02:10:31', '2023-05-29 02:10:31'),
(58, 58, 4, '952733103', '3385830c-17cc-4ae1-96c9-3ff2ea60ecca', '2023-05-29 02:10:31', '2023-05-29 02:10:31'),
(59, 59, 753, '613680635', '0568340d-c41d-4a8d-bdb2-c1125b722efe', '2023-05-29 02:10:31', '2023-05-29 02:10:31'),
(60, 60, 824, '129850365', '3c325829-cf6d-43c7-b89c-b07b8aa2f322', '2023-05-29 02:10:32', '2023-05-29 02:10:32'),
(61, 61, 404, '398476062', 'f9129363-5257-4db3-8e4e-04f6db332797', '2023-05-29 02:10:32', '2023-05-29 02:10:32'),
(62, 62, 990, '721392973', '8d98393a-ce26-4c5c-b189-f2f00582ea6b', '2023-05-29 02:10:32', '2023-05-29 02:10:32'),
(63, 63, 130, '814185489', '3838cad2-f608-4aa3-9c4c-80803a18bb34', '2023-05-29 02:10:32', '2023-05-29 02:10:32'),
(64, 64, 347, '509376457', '96e7f9b3-f9f1-487e-b6b4-0c00d467adcc', '2023-05-29 02:10:32', '2023-05-29 02:10:32'),
(65, 65, 911, '939799415', '3573f9ef-5075-47b8-a9da-003e01935b84', '2023-05-29 02:10:32', '2023-05-29 02:10:32'),
(66, 66, 329, '991977684', 'f6d9d280-b924-4701-9f8f-ccff8e50fbe8', '2023-05-29 02:10:32', '2023-05-29 02:10:32'),
(67, 67, 583, '161533036', '51195ef9-0d22-4eba-b83d-b8352a4990a7', '2023-05-29 02:10:32', '2023-05-29 02:10:32'),
(68, 68, 450, '595809025', '3baa384d-5204-4f6d-bfae-f935480006d6', '2023-05-29 02:10:32', '2023-05-29 02:10:32'),
(69, 69, 928, '584546985', 'c1d021b0-88fa-4326-b9e9-a92ab2e15e46', '2023-05-29 02:10:32', '2023-05-29 02:10:32'),
(70, 70, 469, '211007244', '911bda94-c2f1-428f-8b91-66e17cd598f9', '2023-05-29 02:10:32', '2023-05-29 02:10:32'),
(71, 71, 447, '535602931', '8d69e2b5-d3e7-4b16-a007-05d79805dc39', '2023-05-29 02:10:32', '2023-05-29 02:10:32'),
(72, 72, 625, '457240575', '28cbc034-f950-4c87-a37f-5ecec1a14c74', '2023-05-29 02:10:32', '2023-05-29 02:10:32'),
(73, 73, 86, '105289915', '32ca2da5-a3b7-46bf-b064-279c60167d5c', '2023-05-29 02:10:32', '2023-05-29 02:10:32'),
(74, 74, 359, '697031764', '292fce7f-6b62-43e8-aef2-cd03a1d8c5a4', '2023-05-29 02:10:32', '2023-05-29 02:10:32'),
(75, 75, 113, '919683175', '3ead2ea5-d689-41ac-a9de-372dbc9d6153', '2023-05-29 02:10:32', '2023-05-29 02:10:32'),
(76, 76, 908, '712174167', '53628f84-55d4-4fdf-8841-521ba2a5e0c0', '2023-05-29 02:10:33', '2023-05-29 02:10:33'),
(77, 77, 123, '280397515', '6a1a751f-a766-4f0e-a587-a601c2f1f7ce', '2023-05-29 02:10:33', '2023-05-29 02:10:33'),
(78, 78, 949, '432158606', '1690357a-3636-44f7-bfb2-ddf2222f06c5', '2023-05-29 02:10:33', '2023-05-29 02:10:33'),
(79, 79, 826, '761953127', 'b9274b21-d84c-4e51-b0a0-2693dfe86096', '2023-05-29 02:10:33', '2023-05-29 02:10:33'),
(80, 80, 810, '135092051', '4a6c9f93-8d29-4d93-822c-848014673352', '2023-05-29 02:10:33', '2023-05-29 02:10:33'),
(81, 81, 445, '387622320', '62adaea0-8dbb-446e-b2ed-f543f52f2db3', '2023-05-29 02:10:33', '2023-05-29 02:10:33'),
(82, 82, 729, '473895641', '3ed766dc-6046-41b6-87ba-040c6dd0dd2e', '2023-05-29 02:10:33', '2023-05-29 02:10:33'),
(83, 83, 377, '870008658', '99695631-bee3-486b-9efe-ddb4e1c1f465', '2023-05-29 02:10:33', '2023-05-29 02:10:33'),
(84, 84, 133, '138983695', 'a1f581b3-b69c-4702-a849-b8e8949a7e1e', '2023-05-29 02:10:33', '2023-05-29 02:10:33'),
(85, 85, 737, '694519081', 'fb5a5717-f6ab-42d9-b0f0-85fbf7c5d705', '2023-05-29 02:10:33', '2023-05-29 02:10:33'),
(86, 86, 446, '114014516', '936a30c0-7549-4e0d-95c3-5574dbc2cd57', '2023-05-29 02:10:33', '2023-05-29 02:10:33'),
(87, 87, 669, '689380809', '4dc46c45-64e6-49bf-884d-05f77f59aead', '2023-05-29 02:10:33', '2023-05-29 02:10:33'),
(88, 88, 304, '857233106', 'a793f83e-d65c-4bf9-bb19-6d5938147c3c', '2023-05-29 02:10:33', '2023-05-29 02:10:33'),
(89, 89, 701, '675149829', '516477d5-781b-479e-864d-bb6e05190661', '2023-05-29 02:10:33', '2023-05-29 02:10:33'),
(90, 90, 18, '479941777', '93ef40f8-931d-483a-8e74-9d5e5edb0b69', '2023-05-29 02:10:33', '2023-05-29 02:10:33'),
(91, 91, 370, '550140067', '6818c445-cffb-43aa-9bdc-e9ff9fa71021', '2023-05-29 02:10:33', '2023-05-29 02:10:33'),
(92, 92, 750, '658296328', '76fa20aa-ad87-40cb-bc93-443af8c32f10', '2023-05-29 02:10:34', '2023-05-29 02:10:34'),
(93, 93, 455, '968599620', 'c68ab0dc-bc68-4bc1-b1e1-3ed43eb9f994', '2023-05-29 02:10:34', '2023-05-29 02:10:34'),
(94, 94, 553, '226259931', 'fc73a02c-778f-404d-8edc-add5ee22ad77', '2023-05-29 02:10:34', '2023-05-29 02:10:34'),
(95, 95, 569, '378309565', 'cc732ebc-508b-44c3-b169-2d3c93b15c7d', '2023-05-29 02:10:34', '2023-05-29 02:10:34'),
(96, 96, 304, '942149987', '21b47737-99f9-4014-aa2e-6027fae5ecd0', '2023-05-29 02:10:34', '2023-05-29 02:10:34'),
(97, 97, 937, '439144720', 'c36e82ce-a8fd-480b-bec1-41e7b0f04fde', '2023-05-29 02:10:34', '2023-05-29 02:10:34'),
(98, 98, 53, '127981585', 'e9de7dd0-34b4-49d2-b332-942f6accb2cd', '2023-05-29 02:10:34', '2023-05-29 02:10:34'),
(99, 99, 136, '148163551', 'e82054d1-ada9-426f-bb9a-0cab271e5abe', '2023-05-29 02:10:34', '2023-05-29 02:10:34'),
(100, 100, 897, '282792651', 'e783999e-8c3f-48fc-a08c-2a2165f7cc31', '2023-05-29 02:10:34', '2023-05-29 02:10:34'),
(101, 101, 369, '331965565', 'c4580c8f-945e-4cf8-910e-cac0d7026243', '2023-05-29 02:10:34', '2023-05-29 02:10:34'),
(102, 102, 940, '260974988', '577d1606-083b-4b6b-a1c2-29397b7a1776', '2023-05-29 02:10:34', '2023-05-29 02:10:34'),
(103, 103, 121, '509251107', 'f2f889ba-f4f0-4f38-9bd4-6904f7ee140d', '2023-05-29 02:10:34', '2023-05-29 02:10:34'),
(104, 104, 98, '345222668', '4942eefc-de8a-453c-8d49-cc74aab2f22c', '2023-05-29 02:10:34', '2023-05-29 02:10:34'),
(105, 105, 411, '582065156', '29dfe423-8358-4443-9887-241aa222bbbc', '2023-05-29 02:10:34', '2023-05-29 02:10:34'),
(106, 106, 255, '232276407', '3d1f7041-0c7c-4399-b86f-944038a7383e', '2023-05-29 02:10:34', '2023-05-29 02:10:34'),
(107, 107, 447, '580885831', 'c4f57cb2-4a7f-48f8-b9a3-7487979af5f0', '2023-05-29 02:10:34', '2023-05-29 02:10:34'),
(108, 108, 598, '242664858', '45304b81-bc74-462e-80fe-f04cef237b1e', '2023-05-29 02:10:35', '2023-05-29 02:10:35'),
(109, 109, 751, '379850972', '4f0b3103-c917-4820-a605-a1082081a041', '2023-05-29 02:10:35', '2023-05-29 02:10:35'),
(110, 110, 828, '829192382', '434c3e70-8cc0-45ca-ba0e-941aed3062ae', '2023-05-29 02:10:35', '2023-05-29 02:10:35'),
(111, 111, 658, '337035886', 'ae9800b3-e40f-402d-9441-15b60a8d2e48', '2023-05-29 02:10:35', '2023-05-29 02:10:35'),
(112, 112, 420, '155791404', 'b1d79122-19b7-41ba-ba42-e83cb9e662fe', '2023-05-29 02:10:35', '2023-05-29 02:10:35'),
(113, 113, 784, '382722226', '7d22f1df-a570-4836-b40a-49b2b1a2f85e', '2023-05-29 02:10:35', '2023-05-29 02:10:35'),
(114, 114, 255, '233502466', 'c2e1ba9f-4ea3-424c-a956-df338fb93bdf', '2023-05-29 02:10:35', '2023-05-29 02:10:35'),
(115, 115, 852, '259840239', '562ac1a8-ba1e-4661-ae66-7c9faf1d4c36', '2023-05-29 02:10:35', '2023-05-29 02:10:35'),
(116, 116, 640, '743478846', '8ac02345-1de3-445b-ad47-667b9762eefa', '2023-05-29 02:10:35', '2023-05-29 02:10:35'),
(117, 117, 852, '951806248', '8d1ca8ef-3cc3-4ed0-aa8a-811ccc20fd98', '2023-05-29 02:10:35', '2023-05-29 02:10:35'),
(118, 118, 555, '402883659', '0a59ca61-2953-4d4c-9d82-09e186ecda58', '2023-05-29 02:10:35', '2023-05-29 02:10:35'),
(119, 119, 367, '447894974', '55a9228d-7197-4380-beb4-c46efff5b468', '2023-05-29 02:10:35', '2023-05-29 02:10:35'),
(120, 120, 581, '568032616', 'aaba2494-ecf3-43b6-a070-bc058f4222bf', '2023-05-29 02:10:35', '2023-05-29 02:10:35'),
(121, 121, 651, '536430006', '2eaf41a8-1060-460e-87dd-cab2efd19d09', '2023-05-29 02:10:35', '2023-05-29 02:10:35'),
(122, 122, 525, '318009745', '1ec05bd0-070c-4203-9971-c384b72a0754', '2023-05-29 02:10:35', '2023-05-29 02:10:35'),
(123, 123, 6, '268895484', 'e4c20eeb-24ae-43e8-bd65-efcb77bb920d', '2023-05-29 02:10:35', '2023-05-29 02:10:35'),
(124, 124, 935, '781604456', '4ff6bc30-c1c2-4e35-b4a7-f4c5a4240cea', '2023-05-29 02:10:36', '2023-05-29 02:10:36'),
(125, 125, 894, '848172710', '00523a3b-812f-47ce-9da5-2746548d2974', '2023-05-29 02:10:36', '2023-05-29 02:10:36'),
(126, 126, 355, '961255373', 'f9892c4b-a6d5-41d2-a101-892d834db1b3', '2023-05-29 02:10:36', '2023-05-29 02:10:36'),
(127, 127, 539, '700048317', '85f6e417-63eb-4d20-9cc2-96a5fdde8e07', '2023-05-29 02:10:36', '2023-05-29 02:10:36'),
(128, 128, 753, '908135700', 'ce726319-bff1-4e20-821f-b18250a12efd', '2023-05-29 02:10:36', '2023-05-29 02:10:36'),
(129, 129, 653, '105812005', '4762d287-6849-4748-9b4b-e394279d4baa', '2023-05-29 02:10:36', '2023-05-29 02:10:36'),
(130, 130, 798, '980677647', 'e408ed73-ec05-445a-adbb-b2525e116c77', '2023-05-29 02:10:36', '2023-05-29 02:10:36'),
(131, 131, 138, '689320710', '6af02045-2faf-4fd3-b0bb-919269af500b', '2023-05-29 02:10:36', '2023-05-29 02:10:36'),
(132, 132, 157, '315832415', '926c8bfb-e020-432e-b775-a55875d70bde', '2023-05-29 02:10:36', '2023-05-29 02:10:36'),
(133, 133, 435, '180784582', '3ad22dd8-775a-4bb1-93b1-232559fef69f', '2023-05-29 02:10:36', '2023-05-29 02:10:36'),
(134, 134, 220, '736576433', '5ffba23f-ef66-44c5-8b98-958e9d354a36', '2023-05-29 02:10:36', '2023-05-29 02:10:36'),
(135, 135, 118, '747847845', '82bd435f-66f8-478e-b1cf-afba81b90a9d', '2023-05-29 02:10:36', '2023-05-29 02:10:36'),
(136, 136, 776, '865375804', '8157a3e1-f37d-4782-a292-d0d3a6fe2eed', '2023-05-29 02:10:36', '2023-05-29 02:10:36'),
(137, 137, 910, '188898936', 'b70ad2fd-29e7-46aa-85fe-703337669753', '2023-05-29 02:10:36', '2023-05-29 02:10:36'),
(138, 138, 147, '118943248', 'ba69bba2-fea6-4987-8094-3c1cb87d3851', '2023-05-29 02:10:36', '2023-05-29 02:10:36'),
(139, 139, 246, '889585473', '1c745dc0-1f30-4a4b-bdcc-7b0d3f268299', '2023-05-29 02:10:36', '2023-05-29 02:10:36'),
(140, 140, 932, '675805748', '327a6b40-f39f-40d7-b854-207b5e97fb62', '2023-05-29 02:10:37', '2023-05-29 02:10:37'),
(141, 141, 98, '386105268', '529124ad-4430-4455-8bce-c054b3a64db9', '2023-05-29 02:10:37', '2023-05-29 02:10:37'),
(142, 142, 556, '881640611', '5cedc6d3-40ee-4212-a5e1-6efbdb0c5db7', '2023-05-29 02:10:37', '2023-05-29 02:10:37'),
(143, 143, 448, '887803024', 'ece7a7b6-4e1b-40e2-8681-4ec4d532bf02', '2023-05-29 02:10:37', '2023-05-29 02:10:37'),
(144, 144, 21, '143260381', '631ae38f-30e5-48a2-867f-629dd2af3d53', '2023-05-29 02:10:37', '2023-05-29 02:10:37'),
(145, 145, 920, '860087688', '528403f7-7981-4c72-9565-9f6cf5da605c', '2023-05-29 02:10:37', '2023-05-29 02:10:37'),
(146, 146, 565, '533267714', '063ca805-0fd9-49b1-b361-28568288e0c6', '2023-05-29 02:10:37', '2023-05-29 02:10:37'),
(147, 147, 143, '784535250', '188cc576-b7db-4cbe-907c-90e47ad4d65b', '2023-05-29 02:10:37', '2023-05-29 02:10:37'),
(148, 148, 652, '275522389', 'c15f617c-0151-483b-82f7-bac6d33a2203', '2023-05-29 02:10:37', '2023-05-29 02:10:37'),
(149, 149, 642, '692961464', 'cfffbf65-3e41-44f7-8cfa-a4ae20bb122d', '2023-05-29 02:10:37', '2023-05-29 02:10:37'),
(150, 150, 630, '139215665', 'c0eee741-0353-4da7-ba34-80fd137b36b9', '2023-05-29 02:10:37', '2023-05-29 02:10:37'),
(151, 151, 886, '671522874', '54b24cad-74d2-419b-8274-2a5ea913cc65', '2023-05-29 02:10:37', '2023-05-29 02:10:37'),
(152, 152, 882, '519603830', '6e49c8be-c257-4b1e-85e0-76213bd464e3', '2023-05-29 02:10:37', '2023-05-29 02:10:37'),
(153, 153, 593, '353591520', '782849c1-ab11-458f-91b2-97e8e71ac055', '2023-05-29 02:10:37', '2023-05-29 02:10:37'),
(154, 154, 14, '642442454', 'fe7145da-f864-45c9-8e3c-36a0f7413df8', '2023-05-29 02:10:37', '2023-05-29 02:10:37'),
(155, 155, 703, '830430995', 'd8b1059e-993d-4a44-9f54-01d8a69b05e1', '2023-05-29 02:10:37', '2023-05-29 02:10:37'),
(156, 156, 267, '546138070', 'a4b7e186-472f-4707-8a2e-0a47eec5c9e0', '2023-05-29 02:10:38', '2023-05-29 02:10:38'),
(157, 157, 887, '939730137', '0045a57b-1def-4126-bca9-0ba05165645f', '2023-05-29 02:10:38', '2023-05-29 02:10:38'),
(158, 158, 128, '242259172', '714c6ca5-589b-4079-b122-5433a4d69cf0', '2023-05-29 02:10:38', '2023-05-29 02:10:38'),
(159, 159, 247, '124627464', '655cc4c7-34bc-4ba1-a792-c867c957eb16', '2023-05-29 02:10:38', '2023-05-29 02:10:38'),
(160, 160, 495, '275918164', '94946c18-cf4a-4d9a-afb0-fe4b1a54b91e', '2023-05-29 02:10:38', '2023-05-29 02:10:38'),
(161, 161, 510, '861795683', '11f2d0ff-6ef8-4eda-8480-dd2880d17c7f', '2023-05-29 02:10:38', '2023-05-29 02:10:38'),
(162, 162, 883, '855933102', 'd8e00bed-8901-4475-8fab-524e857a6b09', '2023-05-29 02:10:38', '2023-05-29 02:10:38'),
(163, 163, 234, '338441814', '6cb97336-94c8-430b-8c96-8fdf7209f9d6', '2023-05-29 02:10:38', '2023-05-29 02:10:38'),
(164, 164, 447, '279905793', 'ed6b49e3-9862-4a65-91c0-6ee366f6186e', '2023-05-29 02:10:38', '2023-05-29 02:10:38'),
(165, 165, 810, '162069572', 'e1833545-b8ba-411c-a9bb-931a1a8741ae', '2023-05-29 02:10:38', '2023-05-29 02:10:38'),
(166, 166, 714, '923610614', 'cb981cf5-a632-43de-8e10-5a05a201ca11', '2023-05-29 02:10:38', '2023-05-29 02:10:38'),
(167, 167, 721, '770509417', '97b38019-0fde-4d55-a4d9-07da3f0c1a7c', '2023-05-29 02:10:38', '2023-05-29 02:10:38'),
(168, 168, 902, '555216058', 'e76ddcf7-75c7-4979-b455-1e6df4a5223f', '2023-05-29 02:10:38', '2023-05-29 02:10:38'),
(169, 169, 209, '729983203', 'cd1b318c-22e6-44d9-89f5-e80e2d056252', '2023-05-29 02:10:38', '2023-05-29 02:10:38'),
(170, 170, 289, '117321877', '0d827b0a-4bce-4e4a-ab20-292303907587', '2023-05-29 02:10:38', '2023-05-29 02:10:38'),
(171, 171, 400, '411123781', '485e63d5-2cfd-4cd8-a484-0a2466c666d5', '2023-05-29 02:10:38', '2023-05-29 02:10:38'),
(172, 172, 398, '151985270', '1f2547bf-e8aa-40e9-b79b-de8ef406846b', '2023-05-29 02:10:38', '2023-05-29 02:10:38'),
(173, 173, 453, '493227653', 'a4096388-188d-42a1-9dfa-0069506e372b', '2023-05-29 02:10:39', '2023-05-29 02:10:39'),
(174, 174, 136, '789663224', '84dc3934-5184-4bb5-8e39-ae874bf9ae48', '2023-05-29 02:10:39', '2023-05-29 02:10:39'),
(175, 175, 517, '227308014', '78481c1b-ab98-43be-85d6-4ddb5fa78b60', '2023-05-29 02:10:39', '2023-05-29 02:10:39'),
(176, 176, 724, '692004587', '7f5c53ab-1951-4438-92e3-d933c4c7ad7b', '2023-05-29 02:10:39', '2023-05-29 02:10:39'),
(177, 177, 496, '973904459', '8bdcc8ec-5b4b-4750-a996-7afbb5a0c5ac', '2023-05-29 02:10:39', '2023-05-29 02:10:39'),
(178, 178, 884, '509235093', 'e5a92820-9b03-46a4-b133-3b2dcb63b50b', '2023-05-29 02:10:39', '2023-05-29 02:10:39'),
(179, 179, 423, '517968164', 'c55b1420-ab02-4de3-9125-804068ee1ac6', '2023-05-29 02:10:39', '2023-05-29 02:10:39'),
(180, 180, 501, '904609502', '83d827a4-d294-4197-a7a0-d83f809f306d', '2023-05-29 02:10:39', '2023-05-29 02:10:39'),
(181, 181, 588, '766625040', '31d0662d-4c97-41e4-998b-7ba7169aaace', '2023-05-29 02:10:39', '2023-05-29 02:10:39'),
(182, 182, 321, '614104605', '05b4dd40-7983-4a41-ada4-97f9a7a0bc5f', '2023-05-29 02:10:39', '2023-05-29 02:10:39'),
(183, 183, 684, '926962819', '19bcbec7-21ca-462f-a283-b175562459b6', '2023-05-29 02:10:39', '2023-05-29 02:10:39'),
(184, 184, 904, '112759978', 'dbf67365-59bd-4d32-b48c-be0cc872fec1', '2023-05-29 02:10:39', '2023-05-29 02:10:39'),
(185, 185, 827, '824998914', 'e9b5a144-b572-4839-afd8-61031eedd0b8', '2023-05-29 02:10:39', '2023-05-29 02:10:39'),
(186, 186, 482, '455401006', '1009b42f-e3cc-4332-a7c5-dc54512e4ed0', '2023-05-29 02:10:39', '2023-05-29 02:10:39'),
(187, 187, 356, '154874095', '76fe7cc7-8083-4c8f-8bcb-64900464695b', '2023-05-29 02:10:39', '2023-05-29 02:10:39'),
(188, 188, 333, '394280777', 'c7d10364-d0a1-406b-b42a-1dbacd59f690', '2023-05-29 02:10:39', '2023-05-29 02:10:39'),
(189, 189, 923, '246177780', '16775cb1-b7d4-4905-b9fe-1a8c6c7f5c1c', '2023-05-29 02:10:40', '2023-05-29 02:10:40'),
(190, 190, 759, '744490264', 'db66bbc7-d910-4beb-9fb5-46722016db7a', '2023-05-29 02:10:40', '2023-05-29 02:10:40'),
